0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.45.904.135 I slot      release: id  2 | task 115 | stop processing: n_tokens = 159, truncated = 0
2.45.991.788 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.509 (> 0.100 thold), f_keep = 0.535
2.45.991.979 I slot launch_slot_: id  2 | task 141 | processing task, is_child = 0
2.47.445.687 I slot print_timing: id  2 | task 141 | prompt eval time =    1056.40 ms /    82 tokens (   12.88 ms per token,    77.62 tokens per second)
2.47.445.693 I slot print_timing: id  2 | task 141 |        eval time =     397.27 ms /    10 tokens (   44.14 ms per token,    22.65 tokens per second)
2.47.445.693 I slot print_timing: id  2 | task 141 |       total time =    1453.68 ms /    92 tokens
2.47.445.694 I slot print_timing: id  2 | task 141 |    graphs reused =        130
2.47.445.747 I slot      release: id  2 | task 141 | stop processing: n_tokens = 176, truncated = 0
2.47.531.303 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.594 (> 0.100 thold), f_keep = 0.483
2.47.543.468 I slot launch_slot_: id  2 | task 152 | processing task, is_child = 0
2.49.702.252 I slot print_timing: id  2 | task 152 | prompt eval time =     683.55 ms /    58 tokens (   11.79 ms per token,    84.85 tokens per second)
2.49.702.259 I slot print_timing: id  2 | task 152 |        eval time =    1475.20 ms /    35 tokens (   43.39 ms per token,    23.05 tokens per second)
2.49.702.260 I slot print_timing: id  2 | task 152 |       total time =    2158.75 ms /    93 tokens
2.49.702.261 I slot print_timing: id  2 | task 152 |    graphs reused =        163
2.49.702.305 I slot      release: id  2 | task 152 | stop processing: n_tokens = 177, truncated = 0
3.24.892.361 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.452
3.24.920.038 I slot launch_slot_: id  2 | task 188 | processing task, is_child = 0
3.29.080.779 I slot print_timing: id  2 | task 188 | prompt eval time =    3627.00 ms /   285 tokens (   12.73 ms per token,    78.58 tokens per second)
3.29.080.787 I slot print_timing: id  2 | task 188 |        eval time =     533.70 ms /    11 tokens (   53.37 ms per token,    18.74 tokens per second)
3.29.080.788 I slot print_timing: id  2 | task 188 |       total time =    4160.70 ms /   296 tokens
3.29.080.790 I slot print_timing: id  2 | task 188 |    graphs reused =        172
3.29.081.479 I slot      release: id  2 | task 188 | stop processing: n_tokens = 375, truncated = 0
3.29.181.793 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.211
3.29.207.046 I slot launch_slot_: id  2 | task 200 | processing task, is_child = 0
3.35.021.092 I slot print_timing: id  2 | task 200 | prompt eval time =    3754.41 ms /   298 tokens (   12.60 ms per token,    79.37 tokens per second)
3.35.021.101 I slot print_timing: id  2 | task 200 |        eval time =    2059.59 ms /    40 tokens (   52.81 ms per token,    18.94 tokens per second)
3.35.021.102 I slot print_timing: id  2 | task 200 |       total time =    5814.01 ms /   338 tokens
3.35.021.102 I slot print_timing: id  2 | task 200 |    graphs reused =        210
3.35.021.559 I slot      release: id  2 | task 200 | stop processing: n_tokens = 416, truncated = 0
3.43.764.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.190
3.43.826.155 I slot launch_slot_: id  2 | task 241 | processing task, is_child = 0
3.49.740.153 I slot print_timing: id  2 | task 241 | prompt eval time =    4071.11 ms /   322 tokens (   12.64 ms per token,    79.09 tokens per second)
3.49.740.161 I slot print_timing: id  2 | task 241 |        eval time =    1842.84 ms /    36 tokens (   52.65 ms per token,    18.99 tokens per second)
3.49.740.162 I slot print_timing: id  2 | task 241 |       total time =    5913.95 ms /   358 tokens
3.49.740.163 I slot print_timing: id  2 | task 241 |    graphs reused =        244
3.49.740.634 I slot      release: id  2 | task 241 | stop processing: n_tokens = 436, truncated = 0
3.57.945.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.181
3.58.011.452 I slot launch_slot_: id  2 | task 278 | processing task, is_child = 0
4.03.815.463 I slot print_timing: id  2 | task 278 | prompt eval time =    4005.74 ms /   306 tokens (   13.09 ms per token,    76.39 tokens per second)
4.03.815.469 I slot print_timing: id  2 | task 278 |        eval time =    1798.22 ms /    35 tokens (   52.89 ms per token,    18.91 tokens per second)
4.03.815.470 I slot print_timing: id  2 | task 278 |       total time =    5803.97 ms /   341 tokens
4.03.815.471 I slot print_timing: id  2 | task 278 |    graphs reused =        277
4.03.816.031 I slot      release: id  2 | task 278 | stop processing: n_tokens = 419, truncated = 0
5.25.699.690 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.191
5.25.762.912 I slot launch_slot_: id  2 | task 314 | processing task, is_child = 0
5.29.494.863 I slot print_timing: id  2 | task 314 | prompt eval time =    3201.91 ms /   229 tokens (   13.98 ms per token,    71.52 tokens per second)
5.29.494.871 I slot print_timing: id  2 | task 314 |        eval time =     530.00 ms /    11 tokens (   53.00 ms per token,    18.87 tokens per second)
5.29.494.873 I slot print_timing: id  2 | task 314 |       total time =    3731.91 ms /   240 tokens
5.29.494.874 I slot print_timing: id  2 | task 314 |    graphs reused =        286
5.29.495.120 I slot      release: id  2 | task 314 | stop processing: n_tokens = 319, truncated = 0
5.29.559.300 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.251
5.29.580.147 I slot launch_slot_: id  2 | task 326 | processing task, is_child = 0
5.34.325.732 I slot print_timing: id  2 | task 326 | prompt eval time =    3008.45 ms /   243 tokens (   12.38 ms per token,    80.77 tokens per second)
5.34.325.738 I slot print_timing: id  2 | task 326 |        eval time =    1737.10 ms /    34 tokens (   52.64 ms per token,    19.00 tokens per second)
5.34.325.739 I slot print_timing: id  2 | task 326 |       total time =    4745.55 ms /   277 tokens
5.34.325.740 I slot print_timing: id  2 | task 326 |    graphs reused =        318
5.34.325.792 I slot      release: id  2 | task 326 | stop processing: n_tokens = 356, truncated = 0
6.39.609.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.222
6.39.659.339 I slot launch_slot_: id  2 | task 361 | processing task, is_child = 0
6.44.194.526 I slot print_timing: id  2 | task 361 | prompt eval time =    3057.13 ms /   280 tokens (   10.92 ms per token,    91.59 tokens per second)
6.44.194.534 I slot print_timing: id  2 | task 361 |        eval time =    1478.01 ms /    29 tokens (   52.79 ms per token,    18.94 tokens per second)
6.44.194.535 I slot print_timing: id  2 | task 361 |       total time =    4535.14 ms /   309 tokens
6.44.194.536 I slot print_timing: id  2 | task 361 |    graphs reused =        345
6.44.194.747 I slot      release: id  2 | task 361 | stop processing: n_tokens = 387, truncated = 0
7.41.499.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.204
7.41.599.187 I slot launch_slot_: id  2 | task 391 | processing task, is_child = 0
7.47.063.143 I slot print_timing: id  2 | task 391 | prompt eval time =    3463.88 ms /   270 tokens (   12.83 ms per token,    77.95 tokens per second)
7.47.063.149 I slot print_timing: id  2 | task 391 |        eval time =    2000.04 ms /    39 tokens (   52.63 ms per token,    19.00 tokens per second)
7.47.063.150 I slot print_timing: id  2 | task 391 |       total time =    5463.92 ms /   309 tokens
7.47.063.150 I slot print_timing: id  2 | task 391 |    graphs reused =        382
7.47.063.514 I slot      release: id  2 | task 391 | stop processing: n_tokens = 388, truncated = 0
11.12.958.507 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.231
11.12.958.690 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
11.13.519.091 I slot print_timing: id  3 | task 431 | prompt eval time =     456.39 ms /    17 tokens (   26.85 ms per token,    37.25 tokens per second)
11.13.519.110 I slot print_timing: id  3 | task 431 |        eval time =      50.99 ms /     2 tokens (   50.99 ms per token,    19.61 tokens per second)
11.13.519.129 I slot print_timing: id  3 | task 431 |       total time =     507.38 ms /    19 tokens
11.13.519.132 I slot print_timing: id  3 | task 431 |    graphs reused =        382
11.13.521.007 I slot      release: id  3 | task 431 | stop processing: n_tokens = 21, truncated = 0
11.13.533.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
11.13.535.777 I slot launch_slot_: id  3 | task 434 | processing task, is_child = 0
11.14.644.392 I slot print_timing: id  3 | task 434 | prompt eval time =     162.25 ms /    15 tokens (   10.82 ms per token,    92.45 tokens per second)
11.14.644.398 I slot print_timing: id  3 | task 434 |        eval time =     946.32 ms /    22 tokens (   45.06 ms per token,    22.19 tokens per second)
11.14.644.399 I slot print_timing: id  3 | task 434 |       total time =    1108.57 ms /    37 tokens
11.14.644.400 I slot print_timing: id  3 | task 434 |    graphs reused =        402
11.14.644.427 I slot      release: id  3 | task 434 | stop processing: n_tokens = 39, truncated = 0
11.14.666.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
11.14.671.483 I slot launch_slot_: id  3 | task 457 | processing task, is_child = 0
11.14.673.975 W slot   operator(): id  3 | task 457 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
11.14.673.980 W slot   operator(): id  3 | task 457 | n_past was set to 12
11.14.717.583 I slot print_timing: id  3 | task 457 | prompt eval time =      46.05 ms /     1 tokens (   46.05 ms per token,    21.71 tokens per second)
11.14.717.591 I slot print_timing: id  3 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.14.717.592 I slot print_timing: id  3 | task 457 |       total time =      46.05 ms /     2 tokens
11.14.717.592 I slot print_timing: id  3 | task 457 |    graphs reused =        403
11.14.717.613 I slot      release: id  3 | task 457 | stop processing: n_tokens = 13, truncated = 0
14.54.532.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.54.532.662 I slot launch_slot_: id  3 | task 459 | processing task, is_child = 0
14.54.532.698 W slot   operator(): id  3 | task 459 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
14.54.532.701 W slot   operator(): id  3 | task 459 | n_past was set to 12
14.54.916.339 I slot print_timing: id  3 | task 459 | prompt eval time =     383.63 ms /     1 tokens (  383.63 ms per token,     2.61 tokens per second)
14.54.916.352 I slot print_timing: id  3 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.54.916.353 I slot print_timing: id  3 | task 459 |       total time =     383.63 ms /     2 tokens
14.54.916.353 I slot print_timing: id  3 | task 459 |    graphs reused =        404
14.54.916.372 I slot      release: id  3 | task 459 | stop processing: n_tokens = 13, truncated = 0
14.54.923.740 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.162
14.54.923.957 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
14.56.294.769 I slot print_timing: id  2 | task 461 | prompt eval time =     231.12 ms /    21 tokens (   11.01 ms per token,    90.86 tokens per second)
14.56.294.777 I slot print_timing: id  2 | task 461 |        eval time =    1138.19 ms /    27 tokens (   43.78 ms per token,    22.84 tokens per second)
14.56.294.778 I slot print_timing: id  2 | task 461 |       total time =    1369.31 ms /    48 tokens
14.56.294.779 I slot print_timing: id  2 | task 461 |    graphs reused =        429
14.56.294.803 I slot      release: id  2 | task 461 | stop processing: n_tokens = 110, truncated = 0
14.56.414.114 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.609
14.56.414.230 I slot launch_slot_: id  2 | task 489 | processing task, is_child = 0
14.57.784.131 I slot print_timing: id  2 | task 489 | prompt eval time =     152.41 ms /    14 tokens (   10.89 ms per token,    91.86 tokens per second)
14.57.784.137 I slot print_timing: id  2 | task 489 |        eval time =    1217.46 ms /    29 tokens (   43.48 ms per token,    23.00 tokens per second)
14.57.784.142 I slot print_timing: id  2 | task 489 |       total time =    1369.87 ms /    43 tokens
14.57.784.143 I slot print_timing: id  2 | task 489 |    graphs reused =        456
14.57.784.167 I slot      release: id  2 | task 489 | stop processing: n_tokens = 109, truncated = 0
14.57.855.209 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.615
14.57.855.328 I slot launch_slot_: id  2 | task 519 | processing task, is_child = 0
14.58.971.747 I slot print_timing: id  2 | task 519 | prompt eval time =     248.58 ms /    23 tokens (   10.81 ms per token,    92.53 tokens per second)
14.58.971.753 I slot print_timing: id  2 | task 519 |        eval time =     867.81 ms /    21 tokens (   43.39 ms per token,    23.05 tokens per second)
14.58.971.754 I slot print_timing: id  2 | task 519 |       total time =    1116.38 ms /    44 tokens
14.58.971.755 I slot print_timing: id  2 | task 519 |    graphs reused =        475
14.58.971.789 I slot      release: id  2 | task 519 | stop processing: n_tokens = 110, truncated = 0
14.59.017.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.591
14.59.017.781 I slot launch_slot_: id  2 | task 541 | processing task, is_child = 0
15.00.133.631 I slot print_timing: id  2 | task 541 | prompt eval time =     247.94 ms /    24 tokens (   10.33 ms per token,    96.80 tokens per second)
15.00.133.638 I slot print_timing: id  2 | task 541 |        eval time =     867.88 ms /    21 tokens (   43.39 ms per token,    23.04 tokens per second)
15.00.133.639 I slot print_timing: id  2 | task 541 |       total time =    1115.82 ms /    45 tokens
15.00.133.639 I slot print_timing: id  2 | task 541 |    graphs reused =        494
15.00.133.662 I slot      release: id  2 | task 541 | stop processing: n_tokens = 109, truncated = 0
15.00.194.695 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.606
15.00.194.814 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
15.01.585.728 I slot print_timing: id  2 | task 563 | prompt eval time =     214.96 ms /    20 tokens (   10.75 ms per token,    93.04 tokens per second)
15.01.585.734 I slot print_timing: id  2 | task 563 |        eval time =    1175.92 ms /    28 tokens (   43.55 ms per token,    22.96 tokens per second)
15.01.585.735 I slot print_timing: id  2 | task 563 |       total time =    1390.88 ms /    48 tokens
15.01.585.740 I slot print_timing: id  2 | task 563 |    graphs reused =        520
15.01.585.765 I slot      release: id  2 | task 563 | stop processing: n_tokens = 113, truncated = 0
15.01.632.848 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.584
15.01.632.952 I slot launch_slot_: id  2 | task 592 | processing task, is_child = 0
15.02.311.373 I slot print_timing: id  2 | task 592 | prompt eval time =     232.09 ms /    21 tokens (   11.05 ms per token,    90.48 tokens per second)
15.02.311.383 I slot print_timing: id  2 | task 592 |        eval time =     446.29 ms /    11 tokens (   44.63 ms per token,    22.41 tokens per second)
15.02.311.385 I slot print_timing: id  2 | task 592 |       total time =     678.38 ms /    32 tokens
15.02.311.387 I slot print_timing: id  2 | task 592 |    graphs reused =        529
15.02.313.944 I slot      release: id  2 | task 592 | stop processing: n_tokens = 97, truncated = 0
15.02.368.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 0.680
15.02.368.169 I slot launch_slot_: id  2 | task 604 | processing task, is_child = 0
15.03.894.639 I slot print_timing: id  2 | task 604 | prompt eval time =     233.81 ms /    21 tokens (   11.13 ms per token,    89.82 tokens per second)
15.03.894.647 I slot print_timing: id  2 | task 604 |        eval time =    1292.63 ms /    30 tokens (   44.57 ms per token,    22.43 tokens per second)
15.03.894.648 I slot print_timing: id  2 | task 604 |       total time =    1526.44 ms /    51 tokens
15.03.894.649 I slot print_timing: id  2 | task 604 |    graphs reused =        557
15.03.894.672 I slot      release: id  2 | task 604 | stop processing: n_tokens = 116, truncated = 0
15.03.975.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.560
15.03.975.135 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
15.05.411.804 I slot print_timing: id  2 | task 635 | prompt eval time =     214.05 ms /    19 tokens (   11.27 ms per token,    88.77 tokens per second)
15.05.411.810 I slot print_timing: id  2 | task 635 |        eval time =    1222.59 ms /    29 tokens (   43.66 ms per token,    22.90 tokens per second)
15.05.411.811 I slot print_timing: id  2 | task 635 |       total time =    1436.63 ms /    48 tokens
15.05.411.812 I slot print_timing: id  2 | task 635 |    graphs reused =        584
15.05.411.879 I slot      release: id  2 | task 635 | stop processing: n_tokens = 112, truncated = 0
15.05.472.862 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.580
15.05.472.982 I slot launch_slot_: id  2 | task 665 | processing task, is_child = 0
15.05.805.659 I slot print_timing: id  2 | task 665 | prompt eval time =     240.03 ms /    22 tokens (   10.91 ms per token,    91.65 tokens per second)
15.05.805.664 I slot print_timing: id  2 | task 665 |        eval time =      92.58 ms /     3 tokens (   46.29 ms per token,    21.60 tokens per second)
15.05.805.665 I slot print_timing: id  2 | task 665 |       total time =     332.62 ms /    25 tokens
15.05.805.672 I slot print_timing: id  2 | task 665 |    graphs reused =        585
15.05.805.751 I slot      release: id  2 | task 665 | stop processing: n_tokens = 89, truncated = 0
15.05.866.716 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.730
15.05.866.823 I slot launch_slot_: id  2 | task 669 | processing task, is_child = 0
15.06.841.322 I slot print_timing: id  2 | task 669 | prompt eval time =     232.39 ms /    21 tokens (   11.07 ms per token,    90.37 tokens per second)
15.06.841.328 I slot print_timing: id  2 | task 669 |        eval time =     742.08 ms /    18 tokens (   43.65 ms per token,    22.91 tokens per second)
15.06.841.329 I slot print_timing: id  2 | task 669 |       total time =     974.46 ms /    39 tokens
15.06.841.330 I slot print_timing: id  2 | task 669 |    graphs reused =        601
15.06.841.352 I slot      release: id  2 | task 669 | stop processing: n_tokens = 103, truncated = 0
15.06.887.596 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.631
15.06.887.717 I slot launch_slot_: id  2 | task 688 | processing task, is_child = 0
15.07.755.763 I slot print_timing: id  2 | task 688 | prompt eval time =     213.69 ms /    19 tokens (   11.25 ms per token,    88.91 tokens per second)
15.07.755.769 I slot print_timing: id  2 | task 688 |        eval time =     654.32 ms /    16 tokens (   43.62 ms per token,    22.92 tokens per second)
15.07.755.770 I slot print_timing: id  2 | task 688 |       total time =     868.01 ms /    35 tokens
15.07.755.771 I slot print_timing: id  2 | task 688 |    graphs reused =        615
15.07.755.793 I slot      release: id  2 | task 688 | stop processing: n_tokens = 99, truncated = 0
15.07.818.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.657
15.07.819.061 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
15.08.406.965 I slot print_timing: id  2 | task 705 | prompt eval time =     324.91 ms /    32 tokens (   10.15 ms per token,    98.49 tokens per second)
15.08.406.975 I slot print_timing: id  2 | task 705 |        eval time =     262.96 ms /     7 tokens (   43.83 ms per token,    22.82 tokens per second)
15.08.406.977 I slot print_timing: id  2 | task 705 |       total time =     587.87 ms /    39 tokens
15.08.406.978 I slot print_timing: id  2 | task 705 |    graphs reused =        620
15.08.407.012 I slot      release: id  2 | task 705 | stop processing: n_tokens = 103, truncated = 0
15.08.456.875 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.756 (> 0.100 thold), f_keep = 0.631
15.08.456.981 I slot launch_slot_: id  2 | task 713 | processing task, is_child = 0
15.09.124.031 I slot print_timing: id  2 | task 713 | prompt eval time =     231.83 ms /    21 tokens (   11.04 ms per token,    90.58 tokens per second)
15.09.124.039 I slot print_timing: id  2 | task 713 |        eval time =     435.18 ms /    11 tokens (   43.52 ms per token,    22.98 tokens per second)
15.09.124.040 I slot print_timing: id  2 | task 713 |       total time =     667.01 ms /    32 tokens
15.09.124.041 I slot print_timing: id  2 | task 713 |    graphs reused =        629
15.09.124.106 I slot      release: id  2 | task 713 | stop processing: n_tokens = 96, truncated = 0
