0.02.137.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.142.171 W srv  llama_server: -----------------
0.02.142.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.142.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.142.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.142.292 W srv  llama_server: -----------------
0.02.152.007 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.03.069.449 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.03.242.457 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.169.046 I cmn          init: llama threadpool init, n_threads = 10
0.08.453.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.489.190 I srv  llama_server: model loaded
0.08.489.217 I srv  llama_server: listening on http://127.0.0.1:8811
0.23.200.048 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
37.50.436.427 I slot      release: id  1 | task 201 | stop processing: n_tokens = 550, truncated = 0
56.03.556.829 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.145
56.03.629.101 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
56.04.506.522 I slot print_timing: id  1 | task 227 | prompt eval time =     572.02 ms /   444 tokens (    1.29 ms per token,   776.20 tokens per second)
56.04.506.532 I slot print_timing: id  1 | task 227 |        eval time =     305.35 ms /    12 tokens (   27.76 ms per token,    36.02 tokens per second)
56.04.506.534 I slot print_timing: id  1 | task 227 |       total time =     877.37 ms /   456 tokens
56.04.506.537 I slot print_timing: id  1 | task 227 |    graphs reused =        221
56.04.511.853 I slot      release: id  1 | task 227 | stop processing: n_tokens = 535, truncated = 0
56.04.643.364 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.979
56.04.643.495 I slot launch_slot_: id  1 | task 240 | processing task, is_child = 0
56.04.643.518 W slot   operator(): id  1 | task 240 | need to evaluate at least 1 token for each active slot (n_past = 524, task.n_tokens() = 524)
56.04.643.518 W slot   operator(): id  1 | task 240 | n_past was set to 523
56.04.973.492 I slot print_timing: id  1 | task 240 | prompt eval time =      28.02 ms /     1 tokens (   28.02 ms per token,    35.69 tokens per second)
56.04.973.500 I slot print_timing: id  1 | task 240 |        eval time =     301.94 ms /    12 tokens (   27.45 ms per token,    36.43 tokens per second)
56.04.973.501 I slot print_timing: id  1 | task 240 |       total time =     329.96 ms /    13 tokens
56.04.973.502 I slot print_timing: id  1 | task 240 |    graphs reused =        233
56.04.973.536 I slot      release: id  1 | task 240 | stop processing: n_tokens = 535, truncated = 0
61.41.815.576 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.148
61.41.907.709 I slot launch_slot_: id  1 | task 253 | processing task, is_child = 0
61.43.517.451 I slot print_timing: id  1 | task 253 | prompt eval time =     575.87 ms /   423 tokens (    1.36 ms per token,   734.55 tokens per second)
61.43.517.463 I slot print_timing: id  1 | task 253 |        eval time =    1033.83 ms /    38 tokens (   27.94 ms per token,    35.79 tokens per second)
61.43.517.465 I slot print_timing: id  1 | task 253 |       total time =    1609.69 ms /   461 tokens
61.43.517.466 I slot print_timing: id  1 | task 253 |    graphs reused =        268
61.43.521.049 I slot      release: id  1 | task 253 | stop processing: n_tokens = 539, truncated = 0
61.43.601.024 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
61.43.601.245 I slot launch_slot_: id  1 | task 292 | processing task, is_child = 0
61.43.601.272 W slot   operator(): id  1 | task 292 | need to evaluate at least 1 token for each active slot (n_past = 502, task.n_tokens() = 502)
61.43.601.274 W slot   operator(): id  1 | task 292 | n_past was set to 501
61.44.647.465 I slot print_timing: id  1 | task 292 | prompt eval time =      29.28 ms /     1 tokens (   29.28 ms per token,    34.15 tokens per second)
61.44.647.475 I slot print_timing: id  1 | task 292 |        eval time =    1016.91 ms /    38 tokens (   27.48 ms per token,    36.38 tokens per second)
61.44.647.476 I slot print_timing: id  1 | task 292 |       total time =    1046.19 ms /    39 tokens
61.44.647.476 I slot print_timing: id  1 | task 292 |    graphs reused =        304
61.44.647.511 I slot      release: id  1 | task 292 | stop processing: n_tokens = 539, truncated = 0
71.48.446.630 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.147
71.48.520.202 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
71.49.855.610 I slot print_timing: id  1 | task 331 | prompt eval time =     549.76 ms /   430 tokens (    1.28 ms per token,   782.15 tokens per second)
71.49.855.628 I slot print_timing: id  1 | task 331 |        eval time =     785.59 ms /    29 tokens (   28.06 ms per token,    35.64 tokens per second)
71.49.855.631 I slot print_timing: id  1 | task 331 |       total time =    1335.36 ms /   459 tokens
71.49.855.633 I slot print_timing: id  1 | task 331 |    graphs reused =        330
71.49.859.429 I slot      release: id  1 | task 331 | stop processing: n_tokens = 537, truncated = 0
71.49.920.215 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
71.49.920.403 I slot launch_slot_: id  1 | task 361 | processing task, is_child = 0
71.49.920.441 W slot   operator(): id  1 | task 361 | need to evaluate at least 1 token for each active slot (n_past = 509, task.n_tokens() = 509)
71.49.920.446 W slot   operator(): id  1 | task 361 | n_past was set to 508
71.50.723.869 I slot print_timing: id  1 | task 361 | prompt eval time =      29.75 ms /     1 tokens (   29.75 ms per token,    33.61 tokens per second)
71.50.723.877 I slot print_timing: id  1 | task 361 |        eval time =     773.66 ms /    29 tokens (   27.63 ms per token,    36.19 tokens per second)
71.50.723.878 I slot print_timing: id  1 | task 361 |       total time =     803.42 ms /    30 tokens
71.50.723.879 I slot print_timing: id  1 | task 361 |    graphs reused =        357
71.50.723.917 I slot      release: id  1 | task 361 | stop processing: n_tokens = 537, truncated = 0
88.12.945.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.147
88.13.019.145 I slot launch_slot_: id  1 | task 391 | processing task, is_child = 0
88.13.850.268 I slot print_timing: id  1 | task 391 | prompt eval time =     519.51 ms /   447 tokens (    1.16 ms per token,   860.42 tokens per second)
88.13.852.790 I slot print_timing: id  1 | task 391 |        eval time =     311.56 ms /    11 tokens (   31.16 ms per token,    32.10 tokens per second)
88.13.852.830 I slot print_timing: id  1 | task 391 |       total time =     831.08 ms /   458 tokens
88.13.852.834 I slot print_timing: id  1 | task 391 |    graphs reused =        366
88.13.854.913 I slot      release: id  1 | task 391 | stop processing: n_tokens = 536, truncated = 0
88.13.937.913 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.981
88.13.938.041 I slot launch_slot_: id  1 | task 403 | processing task, is_child = 0
88.13.938.071 W slot   operator(): id  1 | task 403 | need to evaluate at least 1 token for each active slot (n_past = 526, task.n_tokens() = 526)
88.13.938.072 W slot   operator(): id  1 | task 403 | n_past was set to 525
88.14.251.805 I slot print_timing: id  1 | task 403 | prompt eval time =      28.05 ms /     1 tokens (   28.05 ms per token,    35.65 tokens per second)
88.14.251.816 I slot print_timing: id  1 | task 403 |        eval time =     285.67 ms /    11 tokens (   28.57 ms per token,    35.01 tokens per second)
88.14.251.817 I slot print_timing: id  1 | task 403 |       total time =     313.72 ms /    12 tokens
88.14.251.818 I slot print_timing: id  1 | task 403 |    graphs reused =        377
88.14.251.860 I slot      release: id  1 | task 403 | stop processing: n_tokens = 536, truncated = 0
88.55.899.403 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.147
88.55.972.991 I slot launch_slot_: id  1 | task 415 | processing task, is_child = 0
88.58.136.070 I slot print_timing: id  1 | task 415 | prompt eval time =     550.50 ms /   445 tokens (    1.24 ms per token,   808.36 tokens per second)
88.58.136.089 I slot print_timing: id  1 | task 415 |        eval time =    1612.54 ms /    59 tokens (   27.80 ms per token,    35.97 tokens per second)
88.58.136.090 I slot print_timing: id  1 | task 415 |       total time =    2163.04 ms /   504 tokens
88.58.136.091 I slot print_timing: id  1 | task 415 |    graphs reused =        434
88.58.140.165 I slot      release: id  1 | task 415 | stop processing: n_tokens = 582, truncated = 0
88.58.206.315 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.900
88.58.206.504 I slot launch_slot_: id  1 | task 475 | processing task, is_child = 0
88.58.206.531 W slot   operator(): id  1 | task 475 | need to evaluate at least 1 token for each active slot (n_past = 524, task.n_tokens() = 524)
88.58.206.532 W slot   operator(): id  1 | task 475 | n_past was set to 523
88.59.826.743 I slot print_timing: id  1 | task 475 | prompt eval time =      28.39 ms /     1 tokens (   28.39 ms per token,    35.22 tokens per second)
88.59.826.753 I slot print_timing: id  1 | task 475 |        eval time =    1591.81 ms /    59 tokens (   27.44 ms per token,    36.44 tokens per second)
88.59.826.754 I slot print_timing: id  1 | task 475 |       total time =    1620.20 ms /    60 tokens
88.59.826.756 I slot print_timing: id  1 | task 475 |    graphs reused =        493
88.59.826.805 I slot      release: id  1 | task 475 | stop processing: n_tokens = 582, truncated = 0
105.56.859.491 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.137
105.56.933.657 I slot launch_slot_: id  1 | task 535 | processing task, is_child = 0
105.59.143.220 I slot print_timing: id  1 | task 535 | prompt eval time =     454.60 ms /   430 tokens (    1.06 ms per token,   945.89 tokens per second)
105.59.143.228 I slot print_timing: id  1 | task 535 |        eval time =    1754.90 ms /    64 tokens (   27.86 ms per token,    35.90 tokens per second)
105.59.143.229 I slot print_timing: id  1 | task 535 |       total time =    2209.50 ms /   494 tokens
105.59.143.234 I slot print_timing: id  1 | task 535 |    graphs reused =        554
105.59.148.038 I slot      release: id  1 | task 535 | stop processing: n_tokens = 573, truncated = 0
105.59.215.657 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.890
105.59.215.786 I slot launch_slot_: id  1 | task 600 | processing task, is_child = 0
105.59.215.808 W slot   operator(): id  1 | task 600 | need to evaluate at least 1 token for each active slot (n_past = 510, task.n_tokens() = 510)
105.59.215.809 W slot   operator(): id  1 | task 600 | n_past was set to 509
106.00.981.031 I slot print_timing: id  1 | task 600 | prompt eval time =      29.30 ms /     1 tokens (   29.30 ms per token,    34.13 tokens per second)
106.00.981.040 I slot print_timing: id  1 | task 600 |        eval time =    1735.92 ms /    64 tokens (   27.55 ms per token,    36.29 tokens per second)
106.00.981.040 I slot print_timing: id  1 | task 600 |       total time =    1765.22 ms /    65 tokens
106.00.981.041 I slot print_timing: id  1 | task 600 |    graphs reused =        616
106.00.981.276 I slot      release: id  1 | task 600 | stop processing: n_tokens = 573, truncated = 0
