0.03.044.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.047.579 W srv  llama_server: -----------------
0.03.047.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.047.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.047.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.047.586 W srv  llama_server: -----------------
0.03.055.483 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.04.017.326 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.249.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.307.834 I cmn          init: llama threadpool init, n_threads = 10
0.08.522.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.555.022 I srv  llama_server: model loaded
0.08.555.030 I srv  llama_server: listening on http://127.0.0.1:8811
0.30.742.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
92.33.816.458 I slot print_timing: id  0 | task 500 |        eval time =     814.50 ms /    30 tokens (   28.09 ms per token,    35.60 tokens per second)
92.33.816.460 I slot print_timing: id  0 | task 500 |       total time =    1365.19 ms /   457 tokens
92.33.816.461 I slot print_timing: id  0 | task 500 |    graphs reused =        481
92.33.819.758 I slot      release: id  0 | task 500 | stop processing: n_tokens = 535, truncated = 0
92.33.883.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
92.33.883.846 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
92.33.883.875 W slot   operator(): id  0 | task 531 | need to evaluate at least 1 token for each active slot (n_past = 506, task.n_tokens() = 506)
92.33.883.876 W slot   operator(): id  0 | task 531 | n_past was set to 505
92.34.713.943 I slot print_timing: id  0 | task 531 | prompt eval time =      29.45 ms /     1 tokens (   29.45 ms per token,    33.96 tokens per second)
92.34.713.956 I slot print_timing: id  0 | task 531 |        eval time =     800.61 ms /    30 tokens (   27.61 ms per token,    36.22 tokens per second)
92.34.713.957 I slot print_timing: id  0 | task 531 |       total time =     830.06 ms /    31 tokens
92.34.713.958 I slot print_timing: id  0 | task 531 |    graphs reused =        509
92.34.714.477 I slot      release: id  0 | task 531 | stop processing: n_tokens = 535, truncated = 0
102.04.718.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.148
102.04.789.736 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
102.05.781.136 I slot print_timing: id  0 | task 562 | prompt eval time =     423.74 ms /   424 tokens (    1.00 ms per token,  1000.61 tokens per second)
102.05.781.150 I slot print_timing: id  0 | task 562 |        eval time =     567.62 ms /    21 tokens (   28.38 ms per token,    35.24 tokens per second)
102.05.781.158 I slot print_timing: id  0 | task 562 |       total time =     991.36 ms /   445 tokens
102.05.781.159 I slot print_timing: id  0 | task 562 |    graphs reused =        527
102.05.784.012 I slot      release: id  0 | task 562 | stop processing: n_tokens = 523, truncated = 0
102.05.850.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.962
102.05.850.600 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
102.05.850.637 W slot   operator(): id  0 | task 584 | need to evaluate at least 1 token for each active slot (n_past = 503, task.n_tokens() = 503)
102.05.850.641 W slot   operator(): id  0 | task 584 | n_past was set to 502
102.06.435.418 I slot print_timing: id  0 | task 584 | prompt eval time =      30.00 ms /     1 tokens (   30.00 ms per token,    33.34 tokens per second)
102.06.435.428 I slot print_timing: id  0 | task 584 |        eval time =     554.77 ms /    21 tokens (   27.74 ms per token,    36.05 tokens per second)
102.06.435.429 I slot print_timing: id  0 | task 584 |       total time =     584.77 ms /    22 tokens
102.06.435.430 I slot print_timing: id  0 | task 584 |    graphs reused =        546
102.06.435.466 I slot      release: id  0 | task 584 | stop processing: n_tokens = 523, truncated = 0
120.03.107.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.153
120.03.181.653 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
120.04.724.104 I slot print_timing: id  0 | task 606 | prompt eval time =     468.56 ms /   458 tokens (    1.02 ms per token,   977.46 tokens per second)
120.04.724.120 I slot print_timing: id  0 | task 606 |        eval time =    1073.83 ms /    39 tokens (   28.26 ms per token,    35.39 tokens per second)
120.04.724.122 I slot print_timing: id  0 | task 606 |       total time =    1542.39 ms /   497 tokens
120.04.724.123 I slot print_timing: id  0 | task 606 |    graphs reused =        583
120.04.726.426 I slot      release: id  0 | task 606 | stop processing: n_tokens = 576, truncated = 0
120.04.810.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
120.04.810.887 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
120.04.810.925 W slot   operator(): id  0 | task 646 | need to evaluate at least 1 token for each active slot (n_past = 538, task.n_tokens() = 538)
120.04.810.926 W slot   operator(): id  0 | task 646 | n_past was set to 537
120.05.882.810 I slot print_timing: id  0 | task 646 | prompt eval time =      28.12 ms /     1 tokens (   28.12 ms per token,    35.56 tokens per second)
120.05.882.828 I slot print_timing: id  0 | task 646 |        eval time =    1043.75 ms /    39 tokens (   27.47 ms per token,    36.41 tokens per second)
120.05.882.829 I slot print_timing: id  0 | task 646 |       total time =    1071.87 ms /    40 tokens
120.05.882.831 I slot print_timing: id  0 | task 646 |    graphs reused =        622
120.05.882.881 I slot      release: id  0 | task 646 | stop processing: n_tokens = 576, truncated = 0
121.55.716.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.139
121.55.788.774 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
121.57.071.170 I slot print_timing: id  0 | task 686 | prompt eval time =     422.41 ms /   434 tokens (    0.97 ms per token,  1027.43 tokens per second)
121.57.071.181 I slot print_timing: id  0 | task 686 |        eval time =     859.90 ms /    32 tokens (   27.74 ms per token,    36.05 tokens per second)
121.57.071.183 I slot print_timing: id  0 | task 686 |       total time =    1282.31 ms /   466 tokens
121.57.071.185 I slot print_timing: id  0 | task 686 |    graphs reused =        652
121.57.072.292 I slot      release: id  0 | task 686 | stop processing: n_tokens = 545, truncated = 0
121.57.199.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.943
121.57.199.913 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
121.57.199.940 W slot   operator(): id  0 | task 719 | need to evaluate at least 1 token for each active slot (n_past = 514, task.n_tokens() = 514)
121.57.199.943 W slot   operator(): id  0 | task 719 | n_past was set to 513
121.58.081.786 I slot print_timing: id  0 | task 719 | prompt eval time =      28.17 ms /     1 tokens (   28.17 ms per token,    35.49 tokens per second)
121.58.081.793 I slot print_timing: id  0 | task 719 |        eval time =     853.67 ms /    32 tokens (   27.54 ms per token,    36.31 tokens per second)
121.58.081.794 I slot print_timing: id  0 | task 719 |       total time =     881.84 ms /    33 tokens
121.58.081.795 I slot print_timing: id  0 | task 719 |    graphs reused =        684
121.58.081.826 I slot      release: id  0 | task 719 | stop processing: n_tokens = 545, truncated = 0
129.56.266.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.147
129.56.337.114 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
129.57.621.989 I slot print_timing: id  0 | task 752 | prompt eval time =     492.28 ms /   429 tokens (    1.15 ms per token,   871.46 tokens per second)
129.57.621.999 I slot print_timing: id  0 | task 752 |        eval time =     792.54 ms /    29 tokens (   28.30 ms per token,    35.33 tokens per second)
129.57.622.001 I slot print_timing: id  0 | task 752 |       total time =    1284.82 ms /   458 tokens
129.57.622.003 I slot print_timing: id  0 | task 752 |    graphs reused =        710
129.57.624.948 I slot      release: id  0 | task 752 | stop processing: n_tokens = 537, truncated = 0
129.57.731.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
129.57.732.041 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
129.57.732.075 W slot   operator(): id  0 | task 782 | need to evaluate at least 1 token for each active slot (n_past = 509, task.n_tokens() = 509)
129.57.732.076 W slot   operator(): id  0 | task 782 | n_past was set to 508
129.58.763.050 I slot print_timing: id  0 | task 782 | prompt eval time =      30.31 ms /     1 tokens (   30.31 ms per token,    32.99 tokens per second)
129.58.763.105 I slot print_timing: id  0 | task 782 |        eval time =    1000.65 ms /    36 tokens (   28.59 ms per token,    34.98 tokens per second)
129.58.763.115 I slot print_timing: id  0 | task 782 |       total time =    1030.96 ms /    37 tokens
129.58.763.120 I slot print_timing: id  0 | task 782 |    graphs reused =        744
129.58.763.166 I slot      release: id  0 | task 782 | stop processing: n_tokens = 544, truncated = 0
152.35.872.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.147
152.35.943.527 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
152.36.673.460 I slot print_timing: id  0 | task 819 | prompt eval time =     416.96 ms /   428 tokens (    0.97 ms per token,  1026.49 tokens per second)
152.36.673.475 I slot print_timing: id  0 | task 819 |        eval time =     312.94 ms /    12 tokens (   28.45 ms per token,    35.15 tokens per second)
152.36.673.477 I slot print_timing: id  0 | task 819 |       total time =     729.89 ms /   440 tokens
152.36.673.479 I slot print_timing: id  0 | task 819 |    graphs reused =        753
152.36.677.577 I slot      release: id  0 | task 819 | stop processing: n_tokens = 519, truncated = 0
152.36.748.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.979
152.36.748.347 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
152.36.748.386 W slot   operator(): id  0 | task 832 | need to evaluate at least 1 token for each active slot (n_past = 508, task.n_tokens() = 508)
152.36.748.391 W slot   operator(): id  0 | task 832 | n_past was set to 507
152.37.084.710 I slot print_timing: id  0 | task 832 | prompt eval time =      30.12 ms /     1 tokens (   30.12 ms per token,    33.20 tokens per second)
152.37.084.718 I slot print_timing: id  0 | task 832 |        eval time =     306.19 ms /    12 tokens (   27.84 ms per token,    35.92 tokens per second)
152.37.084.719 I slot print_timing: id  0 | task 832 |       total time =     336.32 ms /    13 tokens
152.37.084.720 I slot print_timing: id  0 | task 832 |    graphs reused =        763
152.37.084.754 I slot      release: id  0 | task 832 | stop processing: n_tokens = 519, truncated = 0
153.58.497.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.152
153.58.565.994 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
153.59.728.541 I slot print_timing: id  0 | task 845 | prompt eval time =     573.34 ms /   428 tokens (    1.34 ms per token,   746.50 tokens per second)
153.59.728.549 I slot print_timing: id  0 | task 845 |        eval time =     589.16 ms /    22 tokens (   28.06 ms per token,    35.64 tokens per second)
153.59.728.549 I slot print_timing: id  0 | task 845 |       total time =    1162.51 ms /   450 tokens
153.59.730.998 I slot print_timing: id  0 | task 845 |    graphs reused =        782
153.59.733.538 I slot      release: id  0 | task 845 | stop processing: n_tokens = 528, truncated = 0
153.59.815.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.960
153.59.815.534 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
153.59.815.580 W slot   operator(): id  0 | task 868 | need to evaluate at least 1 token for each active slot (n_past = 507, task.n_tokens() = 507)
153.59.815.581 W slot   operator(): id  0 | task 868 | n_past was set to 506
154.00.429.931 I slot print_timing: id  0 | task 868 | prompt eval time =      30.78 ms /     1 tokens (   30.78 ms per token,    32.49 tokens per second)
154.00.429.942 I slot print_timing: id  0 | task 868 |        eval time =     583.56 ms /    22 tokens (   27.79 ms per token,    35.99 tokens per second)
154.00.429.944 I slot print_timing: id  0 | task 868 |       total time =     614.34 ms /    23 tokens
154.00.429.945 I slot print_timing: id  0 | task 868 |    graphs reused =        802
154.00.429.988 I slot      release: id  0 | task 868 | stop processing: n_tokens = 528, truncated = 0
